EXEC sp_MSForEachTable 'DELETE FROM ?'
GO


INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('A','Good',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('B','Pass',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('F','Fail',newid(),'Y');

INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0  ', N'', N'Y', NULL, NULL, N'af549d9b-3408-42d6-9c55-a852839fb497');
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'45000000', N'ร้อยเอ็ด', NULL, NULL, NULL, NULL, N'28697a1d-f2f1-4eb0-9b2b-f87789aa91de')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'46000000', N'กาฬสินธุ์', NULL, NULL, NULL, NULL, N'a61b908c-02b3-431d-a9d0-e58f0bfc765c')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'47000000', N'สกลนคร', NULL, NULL, NULL, NULL, N'f3f87e45-67d9-42b5-9e9a-700eeb046ce1')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'48000000', N'นครพนม', NULL, NULL, NULL, NULL, N'dc99c130-e384-49a0-8f6a-8f32ac7d0e2c')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'49000000', N'มุกดาหาร', NULL, NULL, NULL, NULL, N'047a85ed-09a6-4846-b410-4d2bad698d9a')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'50000000', N'เชียงใหม่', NULL, NULL, NULL, NULL, N'ff21de33-17a7-48f5-8c24-44ab6fdfd91c')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'51000000', N'ลำพูน', NULL, NULL, NULL, NULL, N'4acda8fe-ff5b-47ac-8fc3-e05216d424e8')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'52000000', N'ลำปาง', NULL, NULL, NULL, NULL, N'c7b16d22-f371-46b6-9e5f-d8f981571864')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'53000000', N'อุตรดิตถ์', NULL, NULL, NULL, NULL, N'7a0abace-03d3-475d-a1a5-becc412b7381')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'54000000', N'แพร่', NULL, NULL, NULL, NULL, N'a921a6e5-a4f2-42e9-8a10-d03eb9a4a4a5')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'55000000', N'น่าน', NULL, NULL, NULL, NULL, N'd468a54e-8046-4cba-b575-24f2648947cf')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'56000000', N'พะเยา', NULL, NULL, NULL, NULL, N'65f2efe3-a396-4c3f-b512-674a1626a7ca')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'57000000', N'เชียงราย', NULL, NULL, NULL, NULL, N'be9b5414-3543-48a8-887a-5a84123d6f7a')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'58000000', N'แม่ฮ่องสอน', NULL, NULL, NULL, NULL, N'7c8b824a-81aa-48ea-aa31-5ef6aad2c572')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'60000000', N'นครสวรรค์', NULL, NULL, NULL, NULL, N'137dea1f-d50c-4b8e-b199-8ca75a3af1e3')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'61000000', N'อุทัยธานี', NULL, NULL, NULL, NULL, N'166feaa8-f7cf-4674-b729-c485b1d66e3e')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'62000000', N'กำแพงเพชร', NULL, NULL, NULL, NULL, N'18007c89-d6f7-415e-b112-e880f480122e')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'63000000', N'ตาก', NULL, NULL, NULL, NULL, N'5342a2b2-cf17-4688-b26f-b0d5026f9165')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'64000000', N'สุโขทัย', NULL, NULL, NULL, NULL, N'2caeccf8-bffe-4dcd-b7e6-edcb1c03b3c7')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'65000000', N'พิษณุโลก', NULL, NULL, NULL, NULL, N'f8a98d08-a68e-4b45-8c67-50d9deef169f')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'66000000', N'พิจิตร', NULL, NULL, NULL, NULL, N'07ae869d-534f-4611-a1ab-69598ff5c723')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'67000000', N'เพชรบูรณ์', NULL, NULL, NULL, NULL, N'eb9cc6d1-b0a0-42e5-b6bc-f83168c41022')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'70000000', N'ราชบุรี', NULL, NULL, NULL, NULL, N'0046b681-6ba0-4487-9d7b-0877bc8ed015')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'71000000', N'กาญจนบุรี', NULL, NULL, NULL, NULL, N'94fc95ff-11ac-4ba8-aa1b-1eff8b568704')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'72000000', N'สุพรรณบุรี', NULL, NULL, NULL, NULL, N'4a525d55-2022-42ce-8eb6-9665e53448d1')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'73000000', N'นครปฐม', NULL, NULL, NULL, NULL, N'd7d1ccbb-b2a3-4801-b8f2-dbdb6b807a24')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'74000000', N'สมุทรสาคร', NULL, NULL, NULL, NULL, N'ff4022f4-53ee-4433-9a6b-0bf939aeddd9')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'75000000', N'สมุทรสงคราม', NULL, NULL, NULL, NULL, N'99487e7e-1bbf-4e18-9500-5c281605c121')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'76000000', N'เพชรบุรี', NULL, NULL, NULL, NULL, N'62108e84-2946-4888-a5a2-c0f6d0cb46ab')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'77000000', N'ประจวบคีรีขันธ์', NULL, NULL, NULL, NULL, N'f324e9a4-e4ea-403e-a28e-5f27892fc755')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'80000000', N'นครศรีธรรมราช', NULL, NULL, NULL, NULL, N'd089a292-f553-43d7-866e-20e490ca47f3')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'81000000', N'กระบี่', NULL, NULL, NULL, NULL, N'9e8d1ef4-408a-4e93-ac4c-c863b26a385a')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'82000000', N'พังงา', NULL, NULL, NULL, NULL, N'bd1c60da-bc62-41d9-9dbd-4aca1623b1bc')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'83000000', N'ภูเก็ต', NULL, NULL, NULL, NULL, N'8e53077a-9398-41be-ab57-5ea81c2fd6fe')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'84000000', N'สุราษฎร์ธานี', NULL, NULL, NULL, NULL, N'4f3b77ff-8cdf-49ee-9e55-78c69e0e36d1')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'85000000', N'ระนอง', NULL, NULL, NULL, NULL, N'e7c63615-d3fc-405a-a0fb-41a1cb552bcc')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'86000000', N'ชุมพร', NULL, NULL, NULL, NULL, N'a196a316-4e82-453d-a9dc-4c2e8062ef57')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'90000000', N'สงขลา', NULL, NULL, NULL, NULL, N'c583b6a8-4701-4765-b6af-bd72d54a4e9b')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'91000000', N'สตูล', NULL, NULL, NULL, NULL, N'09e0f58b-43ec-4ae1-af9f-76025b270fde')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'92000000', N'ตรัง', NULL, NULL, NULL, NULL, N'8a96d4b1-29a9-496c-bd6b-c52ed1e0d76d')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'93000000', N'พัทลุง', NULL, NULL, NULL, NULL, N'8559a4cb-dd36-4920-ab5e-6449a448a154')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'94000000', N'ปัตตานี', NULL, NULL, NULL, NULL, N'5155fd1a-f4c6-44c0-8b7d-20c8757361f0')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'95000000', N'ยะลา', NULL, NULL, NULL, NULL, N'bfbcaead-88e1-4269-9bd4-3601ea673830')
INSERT [ini_province] ([country_code], [province_code], [pro_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'96000000', N'นราธิวาส', NULL, NULL, NULL, NULL, N'e38e5bf3-9692-4cee-8d5e-9a8f813ec673')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10010100', N'พระบรมมหาราชวัง', NULL, NULL, NULL, NULL, N'be72b733-dfcf-4252-bf6e-a72e8a556f84')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10010200', N'วังบูรพาภิรมย์', NULL, NULL, NULL, NULL, N'dbe4cfd6-e23a-4ab0-9ff3-3aedfcb5efc9')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10010300', N'วัดราชบพิธ', NULL, NULL, NULL, NULL, N'7b39664c-03c1-450a-a73e-5e93370689fe')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10010400', N'สำราญราษฎร์', NULL, NULL, NULL, NULL, N'eff6464c-20e5-4889-b05a-e86b57014cee')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10010500', N'ศาลเจ้าพ่อเสือ', NULL, NULL, NULL, NULL, N'1ec97034-1160-4fa8-81ac-4e4a39fc2f15')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10010600', N'เสาชิงช้า', NULL, NULL, NULL, NULL, N'3ab1269f-85ca-4e31-bd84-4f3985aa4206')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10010700', N'บวรนิเวศ', NULL, NULL, NULL, NULL, N'db213cb8-824c-4472-9d54-076588383d9c')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10010800', N'ตลาดยอด', NULL, NULL, NULL, NULL, N'a615f1ec-0fa5-4c18-948a-7ae92ccebd38')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10010900', N'ชนะสงคราม', NULL, NULL, NULL, NULL, N'ad44367d-cf77-418e-b763-7a736e51324f')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10011000', N'บ้านพานถม', NULL, NULL, NULL, NULL, N'7e3e371e-8a29-4fc8-a628-91710827960a')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10011100', N'บางขุนพรหม', NULL, NULL, NULL, NULL, N'72b9adae-91cd-4b63-abb1-29e34600b9af')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'10011200', N'วัดสามพระยา', NULL, NULL, NULL, NULL, N'1f406e80-3778-4d2b-b850-01779d8900da')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10020000', N'10020100', N'ดุสิต', NULL, NULL, NULL, NULL, N'1e54bd2f-57ab-4871-a803-7c1f09f6601c')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10020000', N'10020200', N'วชิรพยาบาล', NULL, NULL, NULL, NULL, N'5829bb5e-05b1-499d-a51e-59df76667f1d')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10020000', N'10020300', N'สวนจิตรลดา', NULL, NULL, NULL, NULL, N'780b4dfe-3c7f-451b-ae9a-f2cfaf3b9e13')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10020000', N'10020400', N'สี่แยกมหานาค', NULL, NULL, NULL, NULL, N'5d512130-8ebb-474c-b792-cff3adbb5fe5')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10020000', N'10020500', N'บางซื่อ', NULL, NULL, NULL, NULL, N'2bbe31a5-6e06-4448-a510-243c1a576974')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10020000', N'10020600', N'ถนนนครไชยศรี', NULL, NULL, NULL, NULL, N'08d534e4-f492-4933-8d16-501169611aea')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10020000', N'10029900', N'สามเสนใน', NULL, NULL, NULL, NULL, N'55ffa94a-b70f-48e6-b68d-6fbc62fd4827')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10030000', N'10030100', N'กระทุ่มราย', NULL, NULL, NULL, NULL, N'a0de427f-9390-4f04-b0e7-439617627aaf')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10030000', N'10030200', N'หนองจอก', NULL, NULL, NULL, NULL, N'f05226f8-ff35-435c-9831-cdb6010167bd')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10030000', N'10030300', N'คลองสิบ', NULL, NULL, NULL, NULL, N'ef1572b4-11e3-4d5f-8a0d-21c68bbe54fb')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10030000', N'10030400', N'คลองสิบสอง', NULL, NULL, NULL, NULL, N'09a02cca-c10a-4d22-a6c2-29f2e5883746')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10030000', N'10030500', N'โคกแฝด', NULL, NULL, NULL, NULL, N'2d8ac7e4-9eeb-4ea8-8cda-ee5d4d40b401')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10030000', N'10030600', N'คู้ฝั่งเหนือ', NULL, NULL, NULL, NULL, N'fc728dd4-ef17-4d8d-a49b-aae07b07ce3c')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10030000', N'10030700', N'ลำผักชี', NULL, NULL, NULL, NULL, N'1ea9296b-e774-43b9-9e66-f75c78ba92a6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10030000', N'10030800', N'ลำต้อยติ่ง', NULL, NULL, NULL, NULL, N'4ef82099-b6e8-40fb-856c-8027b097d918')
